Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> STATIC VOID MAIN block
Rule 2     block -> LEFT_CURLY_BRACKET expressions RIGHT_CURLY_BRACKET
Rule 3     expressions -> expression
Rule 4     expressions -> expression expressions
Rule 5     expression -> read_expression SEMICOLON
Rule 6     expression -> write_expression SEMICOLON
Rule 7     expression -> RETURN INT_LITERAL SEMICOLON
Rule 8     expression -> RETURN BOOL_LITERAL SEMICOLON
Rule 9     expression -> assign_expression SEMICOLON
Rule 10    expression -> if_expression
Rule 11    expression -> while_expression
Rule 12    while_expression -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block
Rule 13    if_expression -> start_if
Rule 14    if_expression -> start_if else_expression
Rule 15    start_if -> IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block
Rule 16    else_expression -> ELSE IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block else_expression
Rule 17    else_expression -> ELSE block
Rule 18    read_expression -> READ
Rule 19    write_expression -> WRITE LEFT_PARENTHESIS string_literals RIGHT_PARENTHESIS
Rule 20    arithmetic_datatypes -> INT
Rule 21    arithmetic_datatypes -> FLOAT
Rule 22    bool_datatypes -> BOOL
Rule 23    string_datatypes -> STRING
Rule 24    assign_expression -> CONST aux_assign_expression
Rule 25    assign_expression -> aux_assign_expression
Rule 26    assign_expression -> declaration_expression
Rule 27    assign_expression -> aux2_assign_expression
Rule 28    aux_assign_expression -> arithmetic_datatypes ID EQUALS arithmetic_expression
Rule 29    aux_assign_expression -> bool_datatypes ID EQUALS bool_expression
Rule 30    aux_assign_expression -> string_datatypes ID EQUALS string_expression
Rule 31    aux2_assign_expression -> ID EQUALS arithmetic_expression
Rule 32    aux2_assign_expression -> ID EQUALS bool_expression
Rule 33    aux2_assign_expression -> ID EQUALS string_expression
Rule 34    declaration_expression -> arithmetic_datatypes ID
Rule 35    declaration_expression -> bool_datatypes ID
Rule 36    declaration_expression -> string_datatypes ID
Rule 37    arithmetic_expression -> arithmetic_literals ADD arithmetic_expression
Rule 38    arithmetic_expression -> arithmetic_literals MINUS arithmetic_expression
Rule 39    arithmetic_expression -> arithmetic_literals MULTIPLICATION arithmetic_expression
Rule 40    arithmetic_expression -> arithmetic_literals DIVISION arithmetic_expression
Rule 41    arithmetic_expression -> arithmetic_literals
Rule 42    arithmetic_literals -> INT_LITERAL
Rule 43    arithmetic_literals -> FLOAT_LITERAL
Rule 44    string_literals -> STRING_LITERAL
Rule 45    string_literals -> ID
Rule 46    bool_expression -> BOOL_LITERAL AND bool_expression
Rule 47    bool_expression -> BOOL_LITERAL OR bool_expression
Rule 48    bool_expression -> BOOL_LITERAL
Rule 49    string_expression -> QUOTE STRING_LITERAL QUOTE
Rule 50    string_expression -> DOUBLE_QUOTE STRING_LITERAL DOUBLE_QUOTE
Rule 51    condition -> arithmetic_expression GT arithmetic_expression
Rule 52    condition -> arithmetic_expression LT arithmetic_expression
Rule 53    condition -> arithmetic_expression GET arithmetic_expression
Rule 54    condition -> arithmetic_expression LET arithmetic_expression
Rule 55    condition -> arithmetic_expression IS_EQUAL arithmetic_expression
Rule 56    condition -> arithmetic_expression IS_NOT_EQUAL arithmetic_expression
Rule 57    condition -> BOOL_LITERAL IS_EQUAL BOOL_LITERAL
Rule 58    condition -> BOOL_LITERAL IS_NOT_EQUAL BOOL_LITERAL

Terminals, with rules where they appear

ADD                  : 37
AND                  : 46
BOOL                 : 22
BOOL_LITERAL         : 8 46 47 48 57 57 58 58
CONST                : 24
DIVISION             : 40
DOUBLE_QUOTE         : 50 50
ELSE                 : 16 17
EQUALS               : 28 29 30 31 32 33
FLOAT                : 21
FLOAT_LITERAL        : 43
GET                  : 53
GT                   : 51
ID                   : 28 29 30 31 32 33 34 35 36 45
IF                   : 15 16
INT                  : 20
INT_LITERAL          : 7 42
IS_EQUAL             : 55 57
IS_NOT_EQUAL         : 56 58
LEFT_CURLY_BRACKET   : 2
LEFT_PARENTHESIS     : 12 15 16 19
LET                  : 54
LT                   : 52
MAIN                 : 1
MINUS                : 38
MULTIPLICATION       : 39
OR                   : 47
QUOTE                : 49 49
READ                 : 18
RETURN               : 7 8
RIGHT_CURLY_BRACKET  : 2
RIGHT_PARENTHESIS    : 12 15 16 19
SEMICOLON            : 5 6 7 8 9
STATIC               : 1
STRING               : 23
STRING_LITERAL       : 44 49 50
VAR                  : 
VOID                 : 1
WHILE                : 12
WRITE                : 19
error                : 

Nonterminals, with rules where they appear

arithmetic_datatypes : 28 34
arithmetic_expression : 28 31 37 38 39 40 51 51 52 52 53 53 54 54 55 55 56 56
arithmetic_literals  : 37 38 39 40 41
assign_expression    : 9
aux2_assign_expression : 27
aux_assign_expression : 24 25
block                : 1 12 15 16 17
bool_datatypes       : 29 35
bool_expression      : 29 32 46 47
condition            : 12 15 16
declaration_expression : 26
else_expression      : 14 16
expression           : 3 4
expressions          : 2 4
if_expression        : 10
program              : 0
read_expression      : 5
start_if             : 13 14
string_datatypes     : 30 36
string_expression    : 30 33
string_literals      : 19
while_expression     : 11
write_expression     : 6

Parsing method: SLR

state 0

    (0) S' -> . program
    (1) program -> . STATIC VOID MAIN block

    STATIC          shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> STATIC . VOID MAIN block

    VOID            shift and go to state 3


state 3

    (1) program -> STATIC VOID . MAIN block

    MAIN            shift and go to state 4


state 4

    (1) program -> STATIC VOID MAIN . block
    (2) block -> . LEFT_CURLY_BRACKET expressions RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 6

    block                          shift and go to state 5

state 5

    (1) program -> STATIC VOID MAIN block .

    $end            reduce using rule 1 (program -> STATIC VOID MAIN block .)


state 6

    (2) block -> LEFT_CURLY_BRACKET . expressions RIGHT_CURLY_BRACKET
    (3) expressions -> . expression
    (4) expressions -> . expression expressions
    (5) expression -> . read_expression SEMICOLON
    (6) expression -> . write_expression SEMICOLON
    (7) expression -> . RETURN INT_LITERAL SEMICOLON
    (8) expression -> . RETURN BOOL_LITERAL SEMICOLON
    (9) expression -> . assign_expression SEMICOLON
    (10) expression -> . if_expression
    (11) expression -> . while_expression
    (18) read_expression -> . READ
    (19) write_expression -> . WRITE LEFT_PARENTHESIS string_literals RIGHT_PARENTHESIS
    (24) assign_expression -> . CONST aux_assign_expression
    (25) assign_expression -> . aux_assign_expression
    (26) assign_expression -> . declaration_expression
    (27) assign_expression -> . aux2_assign_expression
    (13) if_expression -> . start_if
    (14) if_expression -> . start_if else_expression
    (12) while_expression -> . WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block
